-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
-1.7009374590799876e-06,-0.0001121392819793725,-0.00026504115580617746,-1.7486115055042514e-06,-0.00011355551002390242,-0.00026871419726923163,-1.7972793036001065e-06,-0.00011497853137630869,-0.0002724120794374285,-1.8469545076473493e-06,-0.0001164083059034714,-0.00027613479040339745,-1.8976508630235518e-06,-0.0001178447935030553,-0.00027988231817987737,-1.949382206147917e-06,-0.0001192879541036698,-0.00028365465069975666,-2.0021624644247534e-06,-0.00012073774766502883,-0.00028745177581611267,-2.0560056561865942e-06,-0.00012219413417811063,-0.00029127368130225267,-2.1109258906369197e-06,-0.00012365707366531736,-0.0002951203548517541,-2.1669373677925286e-06,-0.00012512652618063455,-0.00029899178407850587,0.25
