-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
-2.0803037906452378e-07,-3.750709792425272e-05,-8.312280209018178e-05,-2.1742606824733795e-07,-3.829845045706768e-05,-8.497610716437753e-05,-2.2713630427887535e-07,-3.9097005739753306e-05,-8.684970735843416e-05,-2.371680181225003e-07,-3.9902730522652405e-05,-8.87435966379522e-05,-2.4752821561169943e-07,-4.0715591573669946e-05,-9.065776890320487e-05,-2.582239774215058e-07,-4.153555567840657e-05,-9.259221798915842e-05,-2.69262459039615e-07,-4.2362589640292015e-05,-9.45469376654925e-05,-2.806508907371984e-07,-4.319666028071841e-05,-9.652192163662095e-05,-2.923965775394068e-07,-4.4037734439173464e-05,-9.851716354171266e-05,-3.0450689919557275e-07,-4.488577897337368e-05,-0.00010053265695471268,0.30000000000000004
