-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
-1.3143820748492355e-06,-9.970556542984809e-05,-0.0002331035394899511,-1.3537117403773213e-06,-0.0001010588427130221,-0.0002365524919763636,-1.393916377537295e-06,-0.00010241927586098699,-0.0002400263887327386,-1.4350088182642273e-06,-0.00010378682447078526,-0.00024352521857246893,-1.4770019860794204e-06,-0.00010516144816879762,-0.00024704897022871013,-1.5199088960376315e-06,-0.00010654310661090413,-0.00025059763235441837,-1.563742654673927e-06,-0.00010793175948264546,-0.0002541711935223879,-1.60851645995016e-06,-0.0001093273664993838,-0.00025776964222528915,-1.6542436012010664e-06,-0.00011072988740646362,-0.00026139296687570666,-1.7009374590799952e-06,-0.00011213928197937279,-0.00026504115580617817,0.25
