-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
-0.006280233465165903,-0.003188463630396048,0.0008524056617456843,-0.0061323880473404145,-0.003449091858772888,0.0009586324012051274,-0.005894421567796872,-0.0037084005371529134,0.0010476317003401188,-0.0055590064583564865,-0.003961361953433273,0.0011130060352887163,-0.005120004192119939,-0.0042021822545798854,0.001147890992687697,-0.004572830351923948,-0.00442431830128223,0.0011451037371503258,-0.0039148356951540664,-0.004620522678122379,0.001097332203653124,-0.003145693144662903,-0.004782921408709807,0.0009973650245226715,-0.002267778522680435,-0.0049031285746832295,0.000838360314358299,-0.001286530836546198,-0.004972401404879653,0.0006141492588290811,0.0
