0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
0.023801026861464045,-0.004979880667071569,-0.02158952761949071,0.024722863608014296,-0.0008270465159881434,-0.021990577217545715,0.02477212436660226,0.003190417979697902,-0.021888272138608833,0.023950623640995358,0.006959437542578047,-0.021280755902759258,0.02228564053625926,0.01037286859872473,-0.020182282072848362,0.01982923242221684,0.013332971723216876,-0.01862289322753115,0.01665674978251045,0.01575461860696403,-0.01664754827397009,0.012864597568219694,0.017568118646306127,-0.01431472750789875,0.008567314699022974,0.018721563154596416,-0.011694564428834141,0.003894067080371253,0.019182601986601405,-0.008866571004358554,0.0
