-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
-0.015979947445107428,-0.026930568337463802,-0.00017999125859151062,-0.01170641093175517,-0.02683362765791502,-0.0029424829699464562,-0.007354851066575828,-0.026089940696594923,-0.005720800804324992,-0.003061837752662487,-0.024730404293578933,-0.008429526406513751,0.0010393258921037565,-0.02280432595396921,-0.010986018872294508,0.004822659893608463,-0.020377724688624824,-0.013312859215714163,0.008173306851807451,-0.017531150300912346,-0.015340113022567953,0.010990964111505361,-0.014357094046748729,-0.017007352091585153,0.013192850219659607,-0.010957073320041607,-0.01826538339758547,0.014716121547307347,-0.007438480114745969,-0.019077641887747694,0.0
