-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
-0.0049700569613543195,-0.001267891490864499,-0.000139575182163596,-0.005250122820183337,-0.00142595680657803,-6.009858486783936e-05,-0.005514223033945956,-0.0015990091308859572,3.0791868171944434e-05,-0.0057556398059139405,-0.0017871496549544603,0.0001323245145906632,-0.005966998104036664,-0.0019901442153398546,0.00024323432855081017,-0.006140335869944671,-0.0022073623697318433,0.0003617000490870855,-0.006267204112442202,-0.0024377143442799194,0.0004852879378646916,-0.006338799726428127,-0.0026795874551322524,0.0006109059876000982,-0.006346133309986799,-0.0029307840661101053,0.0007347728028010963,-0.00628023346516593,-0.0031884636303960486,0.0008524056617456794,0.0
